time,x,y,angle
0,8.41667e-10,1.5e-05,-1e-05
0.01,1.34667e-08,6e-05,-4e-05
0.02,6.8175e-08,0.000135,-9e-05
0.03,2.15467e-07,0.00024,-0.00016
0.04,5.26042e-07,0.000375,-0.00025
0.05,1.0908e-06,0.00054,-0.00036
0.06,2.02084e-06,0.000735,-0.00049
0.07,3.44747e-06,0.00096,-0.00064
0.08,5.52217e-06,0.001215,-0.00081
0.09,8.41667e-06,0.0015,-0.001
0.1,1.23228e-05,0.001815,-0.00121
0.11,1.74528e-05,0.00215999,-0.00144
0.12,2.40388e-05,0.00253499,-0.00169
0.13,3.23335e-05,0.00293999,-0.00196
0.14,4.26094e-05,0.00337498,-0.00225
0.15,5.51595e-05,0.00383997,-0.00256
0.16,7.02968e-05,0.00433496,-0.00289
0.17,8.83548e-05,0.00485994,-0.00324
0.18,0.000109687,0.00541492,-0.00361
0.19,0.000134667,0.00599989,-0.004
0.2,0.000163688,0.00661486,-0.00441
0.21,0.000197165,0.00725981,-0.00484
0.22,0.000235533,0.00793475,-0.00529
0.23,0.000279244,0.00863968,-0.00576
0.24,0.000328776,0.00937459,-0.00625
0.25,0.000384621,0.0101395,-0.00676
0.26,0.000447295,0.0109343,-0.00729
0.27,0.000517334,0.0117592,-0.00784
0.28,0.000595293,0.012614,-0.00841
0.29,0.000681748,0.0134988,-0.009
0.3,0.000777294,0.0144135,-0.00961
0.31,0.000882548,0.0153582,-0.01024
0.32,0.000998146,0.0163328,-0.01089
0.33,0.00112474,0.0173374,-0.01156
0.34,0.00126302,0.0183719,-0.01225
0.35,0.00141367,0.0194363,-0.01296
0.36,0.00157741,0.0205307,-0.01369
0.37,0.00175498,0.0216549,-0.01444
0.38,0.00194713,0.0228091,-0.01521
0.39,0.00215465,0.0239931,-0.016
0.4,0.00237832,0.025207,-0.01681
0.41,0.00261898,0.0264508,-0.01764
0.42,0.00287746,0.0277244,-0.01849
0.43,0.00315461,0.0290278,-0.01936
0.44,0.00345131,0.030361,-0.02025
0.45,0.00376847,0.0317241,-0.02116
0.46,0.00410699,0.0331169,-0.02209
0.47,0.00446783,0.0345394,-0.02304
0.48,0.00485194,0.0359917,-0.02401
0.49,0.0052603,0.0374737,-0.025
0.5,0.00569391,0.0389854,-0.02601
0.51,0.00615378,0.0405267,-0.02704
0.52,0.00664097,0.0420977,-0.02809
0.53,0.00715652,0.0436983,-0.02916
0.54,0.00770152,0.0453284,-0.03025
0.55,0.00827708,0.0469881,-0.03136
0.56,0.0088843,0.0486773,-0.03249
0.57,0.00952433,0.0503959,-0.03364
0.58,0.0101983,0.052144,-0.03481
0.59,0.0109075,0.0539215,-0.036
0.6,0.011653,0.0557283,-0.03721
0.61,0.0124361,0.0575644,-0.03844
0.62,0.013258,0.0594298,-0.03969
0.63,0.01412,0.0613243,-0.04096
0.64,0.0150233,0.0632481,-0.04225
0.65,0.0159693,0.0652009,-0.04356
0.66,0.0169593,0.0671827,-0.04489
0.67,0.0179946,0.0691936,-0.04624
0.68,0.0190766,0.0712333,-0.04761
0.69,0.0202067,0.073302,-0.049
0.7,0.0213862,0.0753994,-0.05041
0.71,0.0226167,0.0775255,-0.05184
0.72,0.0238994,0.0796803,-0.05329
0.73,0.025236,0.0818636,-0.05476
0.74,0.0266279,0.0840754,-0.05625
0.75,0.0280765,0.0863157,-0.05776
0.76,0.0295834,0.0885842,-0.05929
0.77,0.0311502,0.090881,-0.06084
0.78,0.0327784,0.0932058,-0.06241
0.79,0.0344696,0.0955588,-0.064
0.8,0.0362254,0.0979396,-0.06561
0.81,0.0380474,0.100348,-0.06724
0.82,0.0399373,0.102785,-0.06889
0.83,0.0418967,0.105249,-0.07056
0.84,0.0439273,0.10774,-0.07225
0.85,0.0460309,0.110259,-0.07396
0.86,0.048209,0.112805,-0.07569
0.87,0.0504636,0.115378,-0.07744
0.88,0.0527962,0.117979,-0.07921
0.89,0.0552088,0.120606,-0.081
0.9,0.0577031,0.123259,-0.08281
0.91,0.060281,0.12594,-0.08464
0.92,0.0629442,0.128646,-0.08649
0.93,0.0656947,0.131379,-0.08836
0.94,0.0685343,0.134138,-0.09025
0.95,0.071465,0.136923,-0.09216
0.96,0.0744886,0.139733,-0.09409
0.97,0.0776071,0.142569,-0.09604
0.98,0.0808224,0.145431,-0.09801
0.99,0.0841366,0.148317,-0.1
1,0.0875516,0.151229,-0.10201
1.01,0.0910695,0.154165,-0.10404
1.02,0.0946923,0.157126,-0.10609
1.03,0.098422,0.160111,-0.10816
1.04,0.102261,0.16312,-0.11025
1.05,0.106211,0.166153,-0.11236
1.06,0.110274,0.16921,-0.11449
1.07,0.114452,0.17229,-0.11664
1.08,0.118748,0.175393,-0.11881
1.09,0.123164,0.178519,-0.121
1.1,0.127702,0.181668,-0.12321
1.11,0.132363,0.184839,-0.12544
1.12,0.137152,0.188032,-0.12769
1.13,0.142068,0.191247,-0.12996
1.14,0.147116,0.194483,-0.13225
1.15,0.152297,0.197741,-0.13456
1.16,0.157613,0.201019,-0.13689
1.17,0.163068,0.204318,-0.13924
1.18,0.168662,0.207637,-0.14161
1.19,0.174399,0.210976,-0.144
1.2,0.180281,0.214335,-0.14641
1.21,0.18631,0.217713,-0.14884
1.22,0.192489,0.22111,-0.15129
1.23,0.19882,0.224525,-0.15376
1.24,0.205306,0.227958,-0.15625
1.25,0.211949,0.231409,-0.15876
1.26,0.218752,0.234877,-0.16129
1.27,0.225717,0.238362,-0.16384
1.28,0.232846,0.241864,-0.16641
1.29,0.240143,0.245381,-0.169
1.3,0.24761,0.248915,-0.17161
1.31,0.25525,0.252463,-0.17424
1.32,0.263064,0.256026,-0.17689
1.33,0.271056,0.259603,-0.17956
1.34,0.279229,0.263194,-0.18225
1.35,0.287584,0.266799,-0.18496
1.36,0.296126,0.270416,-0.18769
1.37,0.304855,0.274045,-0.19044
1.38,0.313776,0.277686,-0.19321
1.39,0.322891,0.281339,-0.196
1.4,0.332203,0.285002,-0.19881
1.41,0.341714,0.288675,-0.20164
1.42,0.351428,0.292358,-0.20449
1.43,0.361346,0.296049,-0.20736
1.44,0.371472,0.299749,-0.21025
1.45,0.38181,0.303457,-0.21316
1.46,0.392361,0.307172,-0.21609
1.47,0.403128,0.310893,-0.21904
1.48,0.414115,0.31462,-0.22201
1.49,0.425324,0.318353,-0.225
1.5,0.436759,0.32209,-0.22801
1.51,0.448422,0.325831,-0.23104
1.52,0.460316,0.329575,-0.23409
1.53,0.472444,0.333321,-0.23716
1.54,0.48481,0.337069,-0.24025
1.55,0.497416,0.340818,-0.24336
1.56,0.510266,0.344568,-0.24649
1.57,0.523362,0.348317,-0.24964
1.58,0.536707,0.352064,-0.25281
1.59,0.550305,0.35581,-0.256
1.6,0.564159,0.359552,-0.25921
1.61,0.578272,0.363291,-0.26244
1.62,0.592647,0.367025,-0.26569
1.63,0.607287,0.370754,-0.26896
1.64,0.622195,0.374477,-0.27225
1.65,0.637375,0.378192,-0.27556
1.66,0.65283,0.381899,-0.27889
1.67,0.668563,0.385597,-0.28224
1.68,0.684577,0.389285,-0.28561
1.69,0.700875,0.392963,-0.289
1.7,0.717462,0.396628,-0.29241
1.71,0.734339,0.40028,-0.29584
1.72,0.751511,0.403919,-0.29929
1.73,0.768981,0.407543,-0.30276
1.74,0.786752,0.411151,-0.30625
1.75,0.804828,0.414741,-0.30976
1.76,0.823211,0.418314,-0.31329
1.77,0.841906,0.421868,-0.31684
1.78,0.860915,0.425401,-0.32041
1.79,0.880243,0.428913,-0.324
1.8,0.899892,0.432402,-0.32761
1.81,0.919866,0.435868,-0.33124
1.82,0.940168,0.439308,-0.33489
1.83,0.960803,0.442723,-0.33856
1.84,0.981773,0.44611,-0.34225
1.85,1.00308,0.449469,-0.34596
1.86,1.02473,0.452798,-0.34969
1.87,1.04673,0.456095,-0.35344
1.88,1.06908,0.459361,-0.35721
1.89,1.09178,0.462592,-0.361
1.9,1.11483,0.465789,-0.36481
1.91,1.13825,0.468949,-0.36864
1.92,1.16203,0.472071,-0.37249
1.93,1.18618,0.475153,-0.37636
1.94,1.2107,0.478196,-0.38025
1.95,1.2356,0.481196,-0.38416
1.96,1.26087,0.484152,-0.38809
1.97,1.28652,0.487063,-0.39204
1.98,1.31257,0.489928,-0.39601
1.99,1.339,0.492744,-0.4
2,1.36582,0.495511,-0.40401
2.01,1.39304,0.498226,-0.40804
2.02,1.42067,0.500889,-0.41209
2.03,1.44869,0.503497,-0.41616
2.04,1.47713,0.506049,-0.42025
2.05,1.50597,0.508542,-0.42436
2.06,1.53524,0.510977,-0.42849
2.07,1.56492,0.51335,-0.43264
2.08,1.59503,0.515659,-0.43681
2.09,1.62556,0.517904,-0.441
2.1,1.65652,0.520083,-0.44521
2.11,1.68792,0.522193,-0.44944
2.12,1.71976,0.524232,-0.45369
2.13,1.75204,0.5262,-0.45796
2.14,1.78477,0.528093,-0.46225
2.15,1.81795,0.529911,-0.46656
2.16,1.85158,0.53165,-0.47089
2.17,1.88567,0.53331,-0.47524
2.18,1.92022,0.534887,-0.47961
2.19,1.95524,0.536381,-0.484
2.2,1.99073,0.537789,-0.48841
2.21,2.02669,0.539108,-0.49284
2.22,2.06313,0.540337,-0.49729
2.23,2.10005,0.541474,-0.50176
2.24,2.13746,0.542517,-0.50625
2.25,2.17536,0.543463,-0.51076
2.26,2.21375,0.54431,-0.51529
2.27,2.25264,0.545055,-0.51984
2.28,2.29203,0.545698,-0.52441
2.29,2.33193,0.546234,-0.529
2.3,2.37233,0.546663,-0.53361
2.31,2.41325,0.546981,-0.53824
2.32,2.45469,0.547186,-0.54289
2.33,2.49665,0.547277,-0.54756
2.34,2.53914,0.547249,-0.55225
2.35,2.58215,0.547101,-0.55696
2.36,2.6257,0.546831,-0.56169
2.37,2.66979,0.546435,-0.56644
2.38,2.71442,0.545912,-0.57121
2.39,2.75959,0.545259,-0.576
2.4,2.80532,0.544472,-0.58081
2.41,2.8516,0.54355,-0.58564
2.42,2.89843,0.542489,-0.59049
2.43,2.94583,0.541288,-0.59536
2.44,2.9938,0.539942,-0.60025
2.45,3.04234,0.53845,-0.60516
2.46,3.09145,0.536809,-0.61009
2.47,3.14114,0.535016,-0.61504
2.48,3.19141,0.533067,-0.62001
2.49,3.24227,0.530961,-0.625
2.5,3.29372,0.528693,-0.63001
2.51,3.34577,0.526262,-0.63504
2.52,3.39841,0.523664,-0.64009
2.53,3.45166,0.520895,-0.64516
2.54,3.50552,0.517954,-0.65025
2.55,3.55998,0.514837,-0.65536
2.56,3.61507,0.51154,-0.66049
2.57,3.67077,0.508061,-0.66564
2.58,3.72709,0.504397,-0.67081
2.59,3.78405,0.500543,-0.676
2.6,3.84163,0.496498,-0.68121
2.61,3.89985,0.492257,-0.68644
2.62,3.95872,0.487817,-0.69169
2.63,4.01822,0.483175,-0.69696
2.64,4.07838,0.478327,-0.70225
2.65,4.13918,0.473271,-0.70756
2.66,4.20065,0.468002,-0.71289
2.67,4.26277,0.462517,-0.71824
2.68,4.32556,0.456813,-0.72361
2.69,4.38902,0.450886,-0.729
2.7,4.45315,0.444732,-0.73441
2.71,4.51795,0.438347,-0.73984
2.72,4.58344,0.431729,-0.74529
2.73,4.64961,0.424872,-0.75076
2.74,4.71647,0.417774,-0.75625
2.75,4.78403,0.410431,-0.76176
2.76,4.85228,0.402839,-0.76729
2.77,4.92123,0.394994,-0.77284
2.78,4.99089,0.386892,-0.77841
2.79,5.06126,0.378529,-0.784
2.8,5.13234,0.369901,-0.78961
2.81,5.20414,0.361004,-0.79524
2.82,5.27665,0.351834,-0.80089
2.83,5.3499,0.342388,-0.80656
2.84,5.42387,0.33266,-0.81225
2.85,5.49858,0.322647,-0.81796
2.86,5.57402,0.312345,-0.82369
2.87,5.6502,0.301749,-0.82944
2.88,5.72713,0.290855,-0.83521
2.89,5.80481,0.279658,-0.841
2.9,5.88324,0.268155,-0.84681
2.91,5.96243,0.256342,-0.85264
2.92,6.04238,0.244212,-0.85849
2.93,6.12309,0.231763,-0.86436
2.94,6.20457,0.218989,-0.87025
2.95,6.28682,0.205887,-0.87616
2.96,6.36985,0.192451,-0.88209
2.97,6.45366,0.178677,-0.88804
2.98,6.53825,0.16456,-0.89401
2.99,6.62363,0.150095,-0.9
3,6.7098,0.135279,-0.90601
